171.0;318
153.0;2571
144.0;79132
126.0;58559
126.0;2959
125.0;356
124.0;7153
120.0;296
119.0;109487
116.0;4993
116.0;260
112.0;5952
100.0;593
100.0;134130
99.0;122904
97.0;1198
96.0;1196
96.0;164179
92.0;112852
91.0;68954
88.0;1210
88.0;858
86.0;527
84.0;72998
82.0;4226
82.0;60069
82.0;6539
81.0;4306
81.0;6377
80.0;7361
79.0;116797
78.0;6874
77.0;1704
77.0;99114
77.0;59315
77.0;91529
76.0;2028
74.0;50
74.0;2858
74.0;3578
72.0;47
71.0;74458
71.0;33794
70.0;115713
70.0;1270
70.0;4886
70.0;106782
70.0;8961
70.0;2762
70.0;122882
69.0;134853
68.0;89745
68.0;68157
68.0;122922
67.0;1
67.0;4973
66.0;112552
66.0;111759
66.0;122886
65.0;4995
65.0;48516
64.0;1682
63.0;5618
63.0;48780
63.0;7438
62.0;5989
61.0;166528
61.0;4963
61.0;168252
60.0;109374
60.0;1291
59.0;44191
59.0;3147
58.0;5418
58.0;4896
58.0;48394
58.0;4878
58.0;5349
58.0;1221
57.0;1197
57.0;152081
57.0;112556
57.0;589
57.0;541
56.0;1193
56.0;3793
56.0;110
56.0;119145
55.0;1214
55.0;50872
55.0;69844
54.0;63082
54.0;608
53.0;40815
53.0;480
53.0;81834
53.0;5445
53.0;8644
52.0;91500
52.0;1258
52.0;104841
52.0;1036
51.0;70286
51.0;92259
51.0;1580
51.0;5816
51.0;115617
51.0;88125
51.0;1265
50.0;1213
50.0;4011
50.0;106920
50.0;56367
50.0;54001
50.0;3949
50.0;55820
50.0;2329
50.0;1089
49.0;54286
49.0;1527
49.0;1721
49.0;80463
49.0;46578
49.0;1136
48.0;8368
47.0;364
47.0;81591
47.0;1240
47.0;1732
46.0;54503
46.0;76093
45.0;51662
45.0;4022
44.0;69122
44.0;73017
44.0;780
44.0;32587
44.0;128360
44.0;68358
43.0;78499
43.0;3996
43.0;6711
43.0;81845
43.0;122900
43.0;111362
