318;[1, 1, 1, 1]
2571;[1, 1, 1, 1]
79132;[1, 1, 1, 1]
58559;[1, 1, 1, 1]
2959;[1, 1, 1, 1]
356;[1, 1, 1, 1]
7153;[1, 1, 1, 1]
296;[1, 1, 1, 1]
109487;[1, 1, 1, 1]
4993;[1, 1, 1, 1]
260;[1, 1, 1, 1]
5952;[1, 1, 1, 1]
593;[1, 1, 1, 1]
134130;[1, 1, 1, 1]
122904;[1, 1, 1, 1]
1198;[1, 1, 1, 1]
1196;[1, 1, 1, 1]
164179;[1, 1, 1, 1]
112852;[1, 1, 1, 1]
68954;[1, 1, 1, 1]
1210;[1, 1, 1, 1]
858;[1, 1, 1, 1]
527;[1, 1, 1, 1]
72998;[0, 1, 1, 1]
4226;[1, 1, 1, 0]
60069;[1, 1, 0, 1]
6539;[1, 0, 1, 1]
4306;[0, 1, 1, 1]
6377;[1, 1, 1, 0]
7361;[1, 1, 0, 1]
116797;[1, 0, 1, 1]
6874;[0, 1, 1, 1]
1704;[1, 1, 1, 0]
99114;[1, 1, 0, 1]
59315;[1, 0, 1, 1]
91529;[0, 1, 1, 1]
2028;[1, 1, 1, 0]
50;[1, 1, 0, 1]
2858;[1, 0, 1, 1]
3578;[0, 1, 1, 1]
47;[1, 1, 1, 0]
74458;[1, 1, 0, 1]
33794;[1, 0, 1, 1]
115713;[0, 1, 1, 1]
1270;[1, 1, 1, 0]
4886;[1, 1, 0, 1]
106782;[1, 0, 1, 1]
8961;[0, 1, 1, 1]
2762;[1, 1, 1, 0]
122882;[1, 1, 0, 1]
134853;[1, 0, 1, 1]
89745;[0, 1, 1, 1]
68157;[1, 1, 1, 0]
122922;[1, 1, 0, 1]
1;[1, 0, 1, 1]
4973;[0, 1, 1, 1]
112552;[1, 1, 1, 0]
111759;[1, 1, 0, 1]
122886;[1, 0, 1, 1]
4995;[0, 1, 1, 1]
48516;[1, 1, 1, 0]
1682;[0, 1, 1, 0]
5618;[0, 0, 1, 1]
48780;[1, 0, 0, 1]
7438;[1, 0, 1, 0]
5989;[0, 1, 0, 1]
166528;[1, 1, 0, 0]
4963;[0, 1, 1, 0]
168252;[0, 0, 1, 1]
109374;[1, 0, 0, 1]
1291;[1, 0, 1, 0]
